,parish,parish_cleaned,mapped_parish
1318,Gallon,Gallon,
1319,Glissjoberg,Glissjoberg,
1320,Ora- vattnet,Oravatten,
1321,Bispgarden,Bispgarden,Biskopsgarden 
1322,Kyrkbyn,Kyrkbyn,Kyrkoby 
1323,Backs- gard,Backsgard,
1324,Sundbacken,Sundbacken,
1325,Walsjon,Valsjon,Vallsjo 
1326,Ang,Angasen,Anga 
1327,Esp- nas,Espelands forsam,
1328,Haggesta,Haggesta,
1329,Soderhogen,Soderhog,
1330,Borringe- kloster i Gustafs s:n,Borringe kloster,
1331,Borringekloster i Gu- stafs s:n,Borringe kloster,
1332,Grim- nas-Backen,Grimnas-,
1333,Digernas,Digernas,
1334,Norr- gard,Norrgard,
1335,Haste,Hasteberga,
1336,Undrom,Undroms forsam,
1337,Gronby,Gronby,Gronby 
1338,Kvisttofta,Kvisttofta,Kvistofta 
1339,Res- lof,Resslov,Reslov 
1340,Sirekoping,Sirkopings for,Sirekopinge 
1341,Soderhvidinge,Soderhvid,Sodervidinge 
1342,Vadensjo,Vadensjo,Vadensjo 
1343,L:a Har- rie,Laholm,Laholm 
1344,Karrtorp,Karrtorp,Karrstorp 
1345,Trillestad,Trillestads for,Frillestad 
1346,Lunds,Lunds kommun,Lunds
1347,Hesingborg,Helsingborg,Helsingborg 
1348,Odarslof,Odarslov,Odarslov 
1349,Kells,Kalls,Kalls-Nobbelov 
1350,Munkarp,Munkarp,Munkarp 
1351,Hede- skoga,Hedeskoga,Hedeskoga 
1352,V. Vemmer- lof,Vemmerlof,Vemmerlof
1353,Raslof,Raslov,
1354,Loddekoping,Loddekoping,Loddekopinge 
1355,Ismundlandet,Ismundslandet,
1356,Stromsnas,Stromsnas,
1357,Ahn,Ahn,
1358,Klosta,Klosterkyrka,
1359,Krim- nas,Krimnas,
1360,Up akra,Upakra,Uppakra 
1361,Gerd lof,Gerdlof,
1362,Fjallsta,Fjallsta,
1363,Stam- garde,Stammgarde,
1364,Tafnas,Tafnas,Tafnas
1365,Marsatt,Marsatter,
1366,Ange,Ange,Ange kbfd 
1367,Annedal,Annedal,Annedal 
1368,Sveg- mon,Sveg forsamling,
1369,Halasen,Halsingland,
1370,Trusta,Trusta forsamling,
1371,Morviken,Morviken,
1372,Espnas,Espanas,
1373,Munsaker,Munsaker,
1374,Samsta,Samsta,
1375,Bynilsvallen,Bynilsvallen,
1376,Strand,Strandberg,
1377,Gardnas,Gardna,Gargnas
1378,Oppne,Oppna,
1379,Faviken,Faviken,Faviken
1380,Uppland,Uppland,Upplands
1381,Asmunds- torp,Asmundstorps for,Asmundtorp 
1382,Hasslunda,Hasslunda,Hasslunda 
1383,Norrkvidinge,Norrkvidinge,Norrvidinge 
1384,Sku- rup,Skurup,Skurup 
1385,Bonderup,Bonderup,Bonderup 
1386,Kells- torp,Kallstorp,Kallstorp 
1387,Bunke- flo,Bunkeflo,Bunkeflo 
1388,N.Svalof,Nya Sovalo,
1389,Sandby,Sandby,Norra Sandby 
1390,Blentarp,Blentarp,Blentarp 
1391,Helsingborgs s:n,Helsingborgs,Helsingborgs
1392,Hammarslof,Hammarslof,
1393,Grefvie,Grefvie,Grevie 
1394,Gors- lof,Gorslov,Gorslov 
1395,""" Knas- torp",Knasstorp,Knastorp 
1396,Gars- lof,Garslof,
1397,Lacka- langa,Lackalanga,Lackalanga 
1398,Halsigborg,Helsingborg,Helsingborg 
1399,N. Skraf- linge,Norr Skafl,
1400,Vemmerlo,Vemmerlovs,Vemmerlov 
1401,Fuglie,Fuglie forsam,Fuglie 
1402,Gard stanga,GoArd Stang,Gardstanga 
1403,O. Klags- torp,Ostra Klagst,Ostra Klagstorp 
1404,Nabbelof,Nabbelov,Nobbelov 
1405,Dvarsatt,Dvarsatt,
1406,Onet,Onet,
1407,Westerasen,Westerasen,
1408,Ham- maren,Hammaren,Hammaren
1409,Ratansbyn,Ratan'sbyn,
1410,Vaster- skucku,Vasterlang,Vasterlanda 
1411,Johannisnas,Johanneshus,
1412,Tomas- gard,Tomasgard,
1413,Slatten,Slatten,Slatten
1414,Makpe,Maklappe,
1415,Am- mer,Ammers parish,
1416,Hofdsjo,Hofsjo,Hosjo 
1417,Ansjo,Ansjo,
1418,Stroms- nas,Stromsnas,
1419,Prisgard,Prastgard,
1420,Byvallen,Byvallen,
1421,Borglunda,Borglunda,Borgunda 
1422,Hurfva,Hurfvaga,Hurva 
1423,Risselas,Risleasen,
1424,Lilla Uppakra Upp- akra,Lilla Uppakra,
1425,Hoga- nas,Hoganas,Hoganas 
1426,Asltad,Aslstad,Alstad 
1427,Limhamn.,Limhamn,Limhamn 
1428,Flackharp,Flackarp,Flackarp 
1429,Uppakra s:n,Uppakra sock,
1430,Espo,Espoo,
1431,Bosjoklosters,Bosjoklosters,Bosjokloster 
1432,Katslosa,Katslosa,Katslosa 
1433,Fren- ninge,Frenninge,Frenninge
1434,Virke,Virke forsamling,Virke 
1435,Eksholm,Eksholm,
1436,fran Stramsnas i Barse- back,fran Stroms,
1437,Igellosa,Igelosa,Igelosa 
1438,Baldringe,Baldringe forsam,Baldringe 
1439,Bjere- sjo,Bjarsjo,Bjaresjo 
1440,Torringe,Torringe,Torringe 
1441,Tottorp,Tottorp,Tottorp
1442,Asums,Asums forsamling,Asum 
1443,Valla,Valla,Valla 
1444,Osterasen,Osterasen,
1445,Slimminge,Slimminge,Slimminge 
1446,Knastorp,Knastorp,Knastorp 
1447,Hbg,Helsingborg,Helsingborg 
1448,Barat,Barakasen,Bara 
1449,Hieta- niemi,Hietaniemi,Hietaniemi 
1450,Arjeplog,Arjeplog,Arjeplog 
1451,Bergnaset,Bergnaset,Bergnas
1452,Arvid- sjaur,Arvidsjaur,Arvidsjaur 
1453,Porjus,Porjus,Porjus
1454,Pite& s:n,Pitea socken,
1455,Hoge- stad,Hogestad,Hogestad 
1456,Lom- ma,Lomma,Lomma 
1457,Frillestad,Frillestad,Frillestad 
1458,Skaber- sjo,Skaber-sjo,Skabersjo 
1459,Hoganas bruksfors.,Hoganas Br,
1460,O. Vemmen- hog,Ola Vemmen,
1461,Blen- torp,Blentorps forsam,
1462,Rorum,Rorum,Norra Rorum 
1463,Hesslunda,Hesslunda,Hasslunda 
1464,Konga,Konga forsamling,Konga 
1465,Hedeskoga,Hedeskoga,Hedeskoga 
1466,Lyby,Lyby forsamling,Lyby 
1467,Moglarp,Moglarp,Maglarp 
1468,Roddinge,Roddinge,Roddinge 
1469,Oxie,Oxie forsamling,Oxie 
1470,Forhult,Forhult,Farhult 
1471,Hellestad,Hellestads forsam,Hallestad 
1472,Womb,Womb,
1473,Hogestads sateri i Hoge- stad,Hogestads sa,
1474,Barslof,Barslov,Barslov 
1475,Bramstad,Bramstad,Brastad 
1476,Holje,Holje,
1477,Husa,Husa forsamling,Husa bruks kapellforsamling 
1478,Skjor,Skarholmen,Skarholmen 
1479,Bleka,Bleka,
1480,Gorvik,Gorvik,
1481,Nedertornea,Nedertornea,Nedertornea
1482,Krokvag,Krokvag,
1483,Sikas,Sika,Ska 
1484,Ostberg,Ostberg,
1485,Osterede,Osterhede,
1486,Katrine- hill,Katrineholm,Katrineholm 
1487,Sore,Sore,
1488,Oden- sala,Odensala,Odensala 
1489,Bredgard,Bredgard,Bredared 
1490,Farjestor- den,Farjestaden,
1491,Hog- lunda,Hoglunda,
1492,Hardgard,Haggard,Raggard 
1493,Pal- gard,Paltgarde,
1494,Byn,Byn,Byn 
1495,Karesuando,Karesuando,Karesuando 
1496,Hietaniemi,Hietaniemi,Hietaniemi 
1497,Ofvertornea,Overtornea,Overtornea
1498,Jokk- mokk,Jokkmokk,Jokkmokk 
1499,Ranea s:n,Ranea sock,
1500,Verkon,Varkon,
1501,Nashult,Nashult,Nashult 
1502,Nashulta,Nashult,Nashult 
1503,Sattersta,Sattersta,Sattersta 
1504,Trosa s:n,Trosa socken,
1505,Bladakra,Bladakra,Bladaker 
1506,Nartuda,Nartuna,Nartuna 
1507,Vasterhanninge,Vasterhanning,Vasterhaninge 
1508,Vasterhan- ninge,Vasterhaninge,Vasterhaninge 
1509,Al- marestaket,Almarestaket,
1510,Faringe,Faringe,Faringe 
1511,Fors- mark,Forsmark,Forsmark 
1512,Almarstaket,Almarstaka,
1513,Skanella.,Skanninge.,Skanninge 
1514,Oscar Fredriks borg,Oscar Fredriksborg,
1515,Solhem.,Solhem,
1516,Hudddinge,Huddinge,Huddinge 
1517,Storanggen,Stora Angen,
1518,DjurshoIm,Djursholm,Djursholm 
1519,Hudinge,Huddinge,Huddinge 
1520,Ofver- lulea,Over-Lulea,Overlulea
1521,Arje- plogs,Arjeplogs,Arjeplogs
1522,Husby-Erlinghundra,Husby-Erling,Husby-Arlinghundra 
1523,Gottroia,Gottorp,Tottorp
1524,Syndbyberg,Sundbyberg,Sundbyberg 
1525,Tynningo,Tynningo,
1526,Finaboda,Finaboda,
1527,Hoxang,Hoxang,
1528,Brannbodarna,Brannbodarna,
1529,Runtuna,Runtuna,Runtuna 
1530,Nykyrka,Nykyrka,Nykyrka 
1531,Barfva,Barva,Barva 
1532,Steninge,Steninge,Steninge 
1533,Renneslof,Renneslov,Ranneslov 
1534,Asige,Asige,Asige 
1535,Slattakra,Slata kra,Slattakra 
1536,Enslof,Ensjolf,Enslof
1537,Vastgard,Vastergard,Vastergarn 
1538,Bynom,Bygdea man,
1539,Grimeson,Grimsas,Grimeton 
1540,Ofraby,Ofraby,Oraby 
1541,Drangsered,Drangsered,Drangsered 
1542,Skummerlof,Skummerlof,Skummerlof
1543,Rafvinge,Raftinge,Ravinge 
1544,Sondrum,Sondrum,Sondrum 
1545,Selo,Saby,Saby 
1546,Husby-Opp- unda,Husby-Opp,Husby-Oppunda 
1547,Breared,Bredared,Bredared 
1548,Laholms landsfor- saml.,Laholms lands,Laholms landsforsamling 
1549,Ebsra,Eberstad,
1550,Skum- meslof,Skummeslovs,Skummeslov 
1551,Tonnersjo,Tonnersjo,Tonnersjo 
1552,Vinoaker,Venaaker,Vingaker 
1553,V. Fro- lunda,Vastra Frol,Vastra Frolunda 
1554,Laholms landsfors.,Laholms lands,Laholms landsforsamling 
1555,Rolfstorp,Rolfstorp,Rolfstorp 
1556,Winberg,Vinnberg,Vinberg 
1557,Hanhals,Hanhals,Hanhals 
1558,Torshalla s:n,Torshalla sock,
1559,Balinga,Balinge,Balinge 
1560,Vrena,Vrena forsamling,Vrena 
1561,Remtuna,Remtuna,
1562,Hyltinga,Hyltinga,Hyltinge 
1563,Tumbo,Tumbo,Tumbo 
1564,Bjorklunda,Bjorklunda,Bjarklunda 
1565,Tystberga,Tystberga,Tystberga 
1566,O.Lofsta,Olofsta,O.Lofsta
1567,Gryta,Gryta,Gryta 
1568,Frojes- lunda,Frojelunda,Frojeslunda 
1569,Uppsala,Uppsala,Uppsala
1570,Lena,Lena forsamling,Lena 
1571,Giresta,Giresta,Giresta 
1572,Skeptham- mar,Skepthamarm,Skepthammar
1573,Bjorn- lunda,Bjornunda,Bjornlunda 
1574,Lid,Lidkoping,Lidkoping 
1575,Uppsala-Nas,Uppsala-Nas,Uppsala-Nas 
1576,Aspo,Aspo,Aspo 
1577,Ofver-Enhorna,Over-Enhorna,Overenhorna 
1578,Geer,Garde,Garde 
1579,Husby Re- karne,Husby-Rekar,Husby-Rekarne 
1580,Lanna,Lanna,"Kulltorp  (huvuddelen),  (Lanna)"
1581,Strangnas s:n,Strangnas sock,
1582,Taxinge,Taxinge,Taxinge 
1583,Bergsham- mar,Bergshammar,Bergshammar 
1584,Ludge,Ludge,Ludge
1585,Satterslo,Saterslov,Sarslov 
1586,Bitterna,Bitterna forsamling,Bitterna 
1587,Okome,Okome,Okome 
1588,Gasinge,Gavinge,Gasinge 
1589,Long,Langserud,Langserud 
1590,Goss- lunda,Gosslunda,Gosslunda 
1591,"""Blacksta",Blacksta,Blacksta 
1592,Harad,Harad,Harad 
1593,Ytter-Enhorna,Ytter-Enhorna,Ytterenhorna 
1594,Vesterljung,Vasterljung,Vasterljung 
1595,Skorstorp,Skorstorp,Skorstorp 
1596,Haby,Haby,Haby 
1597,Vasterlanda,Vasterlanda,Vasterlanda 
1598,Or- gryte,Argarde,Orgryte 
1599,Ucklum,Ucklum,Ucklum 
1600,Resterod,Resterods for,Resterod 
1601,Grebbestad,Grebbestad,Grebbestads
1602,Hummebostrand,Humlebostrand,Hummebostrand
1603,Skanings- saka,Skanings-Ska,Skanings-Asaka 
1604,Skee,Skee forsamling,Skee 
1605,Halleviksstrand,Halleviksstrand,
1606,Fared,Farde,Fared 
1607,Os,Osby,Osby 
1608,Harryda,Harryda,Harryda 
1609,Lommelanda,Lommelanda,Lommeland 
1610,G.;,Gustaf Wasa,
1611,Akerby,Akerby,Akerby 
1612,Bondkyko,Bondkyrko,Bondkyrka 
1613,Alfkarelby,Alfkarelby,
1614,Biskopskulla,Biskopskulla,Biskopskulla 
1615,Aug.,Augusta,
1616,Funbo,Funbo forsamling,Funbo 
1617,Tensta,Tensta forsamling,Tensta 
1618,Lyse,Lyse kyrka,Lyse 
1619,Jarlasa,Jarlasa kvarn,Jarlasa 
1620,Film.,Film,Film 
1621,Rasbokil,Rasbokil,Rasbokil 
1622,¿Kl.,Klara,Klara
1623,Kl.;,Klara,Klara
1624,Hallnas,Hallnas,Hallnas 
1625,Danne- mora,Dala-Jarna,Dannemora 
1626,\Kh.,Kungsholms,Kungsholm
1627,M.;,Matteus,Matteus 
1628,Myckleby,Myckleby,Myckleby 
1629,Langelanda,Langelanda,Langelanda 
1630,Nya varfvet,Nya Varvet,Nya Varvet 
1631,IJ.,IJOBY,
1632,Jorlanda,Jorlanda,Jorlanda 
1633,'E.,Engelbrekts,Engelbrekt 
1634,G..,Gustaf Wasa,
1635,'M.,Matteus,Matteus 
1636,N..,Nikolai,Nikolai
1637,Mt..,Malarhoj,
1638,Kville,Kville,Kville
1639,Ofvan- aker,Ovanaker,Ovanaker 
1640,Odsmal,Odeshog,Odeshog 
1641,Fjallbacka,Fjallbacka,Fjallbacka
1642,Folunda,Follounda,Frolunda
1643,O..,Oscars,Oscarstad 
1644,Svanskog,Svanskog forsam,Svanskog 
1645,Frykerod,Frakenrod,Frykerod
1646,Stafsnas,Stafsnas,Safsnas 
1647,Trankil,Trankil,Trankil 
1648,M..,Matteus,Matteus 
1649,Gunnerskog,Gunnarskog,Gunnarskog 
1650,Ad.,Adela parochi,
1651,'J.,Jakobs o. Johannes,Jakob och Johannes 
1652,Lunden,Lundens forsam,
1653,Varfvet,Varvet,Gamla Varvet 
1654,Rodbo,Rodbole,Rodbo 
1655,Varvet,Varvet,Gamla Varvet 
1656,Grytnas,Grytnas,Grytnas 
1657,Svarteborg,Svarteborg,Svarteborg 
1658,Fiskebacks- kil,Fiskebacksk,Fiskebackskil 
1659,Gefle,Gavle,Gavle
1660,Amot,Amot,Amot 
1661,Farnebo,Farnbo,Farnebo 
1662,Ljus- dal,Ljusdal,Ljusdal 
1663,Lek- sand,Leksand,Leksand 
1664,Soder- barke,Soderbark,Soderbarke 
1665,Hogbo.,Hogbo.,Hogbo 
1666,Boda,Boda,Boda 
1667,Silboaal,Silboal,Silbodal 
1668,Holmdal,Holmdal,Holmedal 
1669,Grasmark,Grasmark,Grasmark 
1670,Alster,Alsters forsamling,Alster 
1671,Aspe- boda,Aspeboda,Aspeboda 
1672,Grasmaark,Grasmark,Grasmark 
1673,Enviken,Enviken,Enviken 
1674,Skarke,Skarke,Skarke 
1675,Klle,Kalle,Kallered 
1676,Edsharad,Edsharad,Eksharad 
1677,Ramen;,Ramen,Rammen 
1678,Fagred,Fagreed,Fagered 
1679,Skofde landss:n,Skovde landskommun,
1680,Korsberga,Korsberga for,Korsberga 
1681,Torso,Torso,Torso 
1682,Frykerud,Frykerud,Frykerud 
1683,Grebbe- stad,Grebbstads for,Grebbestads
1684,Sunnemo,Sunnemo kyrk,Sunnemo 
1685,Lindarfva,Lindarfva,Lindarva 
1686,Varola,Varnamo,Varnamo 
1687,Varmskog,Varmskog,Varmskog 
1688,Hirtsand,Hirsjo samfall,Hvitsand
1689,Onum,Onumsholm,Onum 
1690,Sjogerstad,Sjogerstad,Sjogerstad 
1691,Fleringe,Fleringe,Fleringe 
1692,Masterby,Masterby,Masterby 
1693,Lummelunda,Lummelunda,Lummelunda 
1694,Hogran,Hogran,Hogran 
1695,Vestergarn,Vastergarn,Vastergarn 
1696,Hangvar,Hangvar,Hangvar 
1697,Follingbo,Follingbo,Follingbo 
1698,Soderhamn,Soderhamn,Soderhamn 
1699,Baltak,Baltak,Baltak 
1700,Spar- losa,Sparlosa,Sparlosa 
1701,Sorsele,Sorsele,Sorsele
1702,Tarna,Tarna,Tarna 
1703,Lyck- sele,Lycksele,Lycksele
1704,Nordma- ling,Nordmaling,Nordmaling 
1705,Noramaling,Noramlings forsam,Nordmaling 
1706,Tore- boda,Toreboda,Toreboda 
1707,Woxna,Woxna forsam,Woxna
1708,Nyskoga,Nyskoga,Nyskoga 
1709,Alga,Alga,Alga 
1710,Warnum,Varnum,Varnum 
1711,Sillerud,Sillerud,Sillerud 
1712,Holmedal,Holmedal,Holmedal 
1713,Ofva,Ofva,Ova 
1714,Skellefte&,Skelleftea,Skelleftea
1715,Skara landss-n,Skara landskommun,
1716,Rogsta,Rogsta,Rogsta 
1717,Marka,Markaryd,Markaryd 
1718,Norrbo,Norrbo,Norrbo 
1719,Halsingtuna,Halsingtuna,Halsingtuna 
1720,O. Farne- bo,O. Farnebo,
1721,Hedesunda,Hedesunda,Hedesunda 
1722,Istrum,Istrums forsam,Istrum 
1723,Nordings,Nordingra,Nordingra 
1724,Nordingra,Nordingra,Nordingra 
1725,Gud- mundra,Gudmundra,Gudmundra 
1726,Kors- berga,Korsberga,Korsberga 
1727,tax. i Gud- mundra,Gudmundra,Gudmundra 
1728,Solefte&,Solleftea,Solleftea 
1729,Timro,Timra,Timra 
1730,Sater,Saters kommun,Sater 
1731,Rute,Rute forsamling,Rute 
1732,Vallstena,Vallstena,Vallstena 
1733,Hellvi,Hellvi forsamling,Hellvi 
1734,Eskelhem,Eskelhems for,Eskelhem 
1735,Fole,Fole,Fole 
1736,Nysatra;,Nysatra,Nysatra 
1737,S:II,Sigtuna,Sigtuna
1738,Gidea,Gidea,Gidea 
1739,Mofalla,Mofalla,Mofalla 
1740,Gammalstorp,Gammalstorp,Gammalstorp 
1741,Gokhem,Gokhem,Gokhem 
1742,Brakne-Voby,Brakne-Va,Brakne-Hoby 
1743,Solvesborg,Solvesborg,Solvesborg 
1744,Vestkinde,Vastkinde,Vastkinde 
1745,Vedum,Vedums forsamling,Kallands Vedum 
1746,Endre,Endre forsamling,Endre 
1747,Stanga,Stanga,Stanga 
1748,Hassela,Hassela forsam,Hassela 
1749,Hyringa,Hyringe,Hyringa 
1750,Kyrkej- falla,Kyrkefalla,Kyrkefalla 
1751,Ringamala,Ringamalasko,Ringamala 
1752,Gammaltorp,Gammaltorp,Gammalstorp 
1753,Hallaryd,Hallaryd forsam,Hallaryd 
1754,Listerby,Listerby,Listerby 
1755,Spisbrodsbageri,Spisbrodsb,
1756,(Gafle),Gavle,Gavle
1757,F.,Falkenberg,Falkenberg 
1758,Jarnaffar,Jarna forsam,
1759,Soners eftertr.,Soners eftertrad,
1760,a,a,
1761,Jarnv.-kamrer,Jarnvikens,
1762,Bagerierna,Bagerierna,
1763,(Sofielund),Sofielund,Sofielund 
1764,Vasteras,Vasteras,Vasteras
1765,Andersson),Andersson,
1766,Verkstad),Verkstad,Verkstad
1767,Nerb),Nerbo,
1768,handels- O. kvarnidkare,Handels- och kvar,
1769,inneh. fru A. Blom- qvist,innehavande fr,
1770,e. O. hofr.- not.,Edefors hofd,
1771,Nylund,Nylund,
1772,Bogsjo,Bogsjo,Borgsjo
1773,Sannarslof,Sannarslovs,Sonnarslov 
1774,Barnarp),Barnarp,Barnarp 
1775,Son),Sundbybergs for,
1776,Fosie),Fosie,Fosie 
1777,Burlof),Burlof,Burlof
1778,Sederowsky),Sederowski,
1779,Vanga,Vanga,Norra Vanga 
1780,Ytter- lannas,Ytterlannas,Ytterlannas 
1781,Bjorna,Bjorna,Bjorna 
1782,Tamarp,Tamarps forsam,Tamarp
1783,Ifveltofta,Iveltofta,Ivetofta 
1784,Tyndero,Tyndero,Tyndero 
1785,Nordingsra,Nordingra,Nordingra 
1786,Kvi- dinge,Kvidinge,Kvidinge 
1787,Simris,Simris forsamling,Simris 
1788,Vasteras-Bar- karo,Vasteras-B,Vasteras-Barkaro 
1789,Backebo,Backebo,Backebo 
1790,Rumskulla,Rumskulla,Rumskulla 
1791,Krist- dala,Kristdala,Kristdala 
1792,Erraker,Ervalla,Ervalla 
1793,Karrbo,Karbo,Karbole 
1794,Gagnef,Gagnefs forsam,Gagnef 
1795,Silfberg,Silfberg,Silvberg 
1796,Grund- sunda,Grindsund,Grundsund 
1797,Horup,Horup,Horup 
1798,Ansas,Asnes,
1799,Skinnskatte- berg,Skinnskatteberg,Skinnskatteberg 
1800,Sollero,Sollera,Solleron 
1801,Skinnskatteberg.,Skinnskattebergs,Skinnskatteberg 
1802,Gustafs,Gustafs forsam,Gustafs 
1803,Skarped,Skarpeds for,Skorped 
1804,Al,Almby,Almby 
1805,Sabr,Sabra,Sabra 
1806,Bjorna;,Bjorna,Bjorna 
1807,Ifo,Ivarsbjorka,
1808,Vibyggera,Vibyggera,Vibyggera 
1809,Kristdala,Kristdala,Kristdala 
1810,Skon.,Skane.,Skon 
1811,Gafle),Gavle,Gavle
1812,Tybble),Tybble,
1813,Gefle),Gavle,Gavle
1814,O. h.,Ostergotlands,
1815,Karlslunda,Karlslunda,Karlslunda 
1816,Hellgums,Hellgum,Helgum 
1817,Kramfors;,Kramfors,Kramfors 
1818,Vim- merby s:n,Vimmerby socken,
1819,Klackeberga),Klackeberga,Klackeberga 
1820,Jarnv.-kontr.,Jarnvag,
1821,Ring,Ringstade,Tingstade 
1822,Verkst.,Verkstadsforsam,
1823,(Karlsvik),Karlsvik,Kalvsvik 
1824,Kopenhamn,Kopenhamn,
1825,(Nasby- holm),Nasbyholm,
1826,Kopenh.),Kopenhamn,
1827,Lubeck,Lübeck,
1828,(Kopenhamn),Kopenhamn,
1829,(London),London,
1830,Handl.,Handelsjo,
1831,Visserum,Visserum,Virserum 
1832,Rokulla,Rokulla,
1833,Jonk.,Jonkopings lan,
1834,Gota,Gota,Andra Gota artilleriregemente 
1835,(i Slaps s:n),i Slap socken,
1836,Gaso),Gavle,Gavle
1837,(i Skallsjo s:n),Skallsjo socken,
1838,Berlin),Berlin,
1839,e. O. hofratts- notarie,Eslov hovr,
1840,(i Par- tilled),i Partille,Partille
1841,(i Als s:n),i Als socken,
1842,Jarnh.,Jarnakrah,
1843,Altuna,Altuna forsamling,Altuna 
1844,Torstuna,Torstuna forsam,Torstuna 
1845,Gunnilbo,Gunnilbo,Gunnilbo 
1846,Norberg.,Norberg,Norberg 
1847,Malma.,Malma,Malma
1848,Rum- skulla,Rums-skulla,Rumskulla 
1849,Engsjo,Engsjo,
1850,Ed.,Edeby,
1851,Forlosa,Forlosa,Forlosa 
1852,Resmo,Rasmo,Resmo 
1853,Klackesberga,Klackesbergab,Klackeberga 
1854,Alingas landsf,Alinga landsforsam,Alingsas landsforsamling 
1855,Repplinge,Repplinge,Repplinge
1856,Kartlosa,Katrineholm,Katrineholm 
1857,Figeholm,Figeholm,
1858,Skalle- rud,Skallerud,Skallerud 
1859,Vickleby,Vickleby,Vickleby 
1860,Ryr,Ryr Soderh,Lane-Ryr 
1861,Angered,Angered,Angered 
1862,Hajom,Hajom,Hajom 
1863,Ale-Skofde,Ale-Skovde,Ale-Skovde 
1864,Magra,Magra forsamling,Magra 
1865,Morby- langa,Morby langa,Morbylanga 
1866,Mardakerf,Mardaklev,Mardaklev 
1867,Odskoldt,Odskolten,Odskolt 
1868,Brannhult,Bránnhult,Brannhult
1869,Kalf,Kalvesta,Kalkesta 
1870,Hammen- hog,Hammerhog,Hammenhog 
1871,Bonerup,Bone Rups,Bonderup 
1872,Harred,Harred,Harred
1873,Sexdraga,Sexdraga,Sexdraga
1874,Klnna- rumma,Karrbo for,
1875,Svedala),Svedala,Svedala 
1876,Raus),Raus,Raus 
1877,Bjorksta,Bjorksta,Bjorksta 
1878,Spjutstorp,Spjutstorp,Spjutstorp 
1879,Nittorp,Nittorps for,Nittorp 
1880,Hogsrum,Hogsrums for,Hogsrum 
1881,Dalum,Dalums forsamling,Dalum 
1882,Gam- leby,Gamleby,Gamleby 
1883,Klaby,Klaby,Kolaby 
1884,Istorp,Istorp,Istorp 
1885,Tunhem.,Tunhem,Ostra Tunhem 
1886,Grude,Gruddhyttan,Grude 
1887,Kllanda,Kallanda,Kallands
1888,Olsremma,Olsremma,Olsremma 
1889,Langhem,Langhem,Langhem 
1890,Finnekumla,Finnekumla,Finnekumla 
1891,Rangedala,Rangedala,Rangedala 
1892,Frandefors,Frandefors,Frandefors 
1893,Romelle,Romelanda,Romelanda 
1894,Fullestad,Fullestad,Fullestad 
1895,Rodene,Rodené,Rodene 
1896,Fuxerna;,Fuxerna,Fuxerna 
1897,Fennekumla,Fennekumla,Finnekumla 
1898,Rommele,Rommele,Rommele 
1899,Surteby,Surteby,Surteby 
1900,Bralanda,Bralanda,Bralanda 
1901,Hemsjo,Hemsjo,Hemsjo 
1902,Hvarnum,Hvarnemo,Hvarnum
1903,Benestad,Benestad,Benestad 
1904,Wassanda-Nag- lum,Vassanda-Na,Vassanda-Naglum 
1905,Kvarrestad,Kvarrestad,Kverrestad 
1906,Ullasjo,Ullaker sj,Ullasjo 
1907,Hjarsas,Hjarsas,Hjarsas 
1908,Ljushult,Ljushults forsam,Ljushult 
1909,Klackeberga,Klackeberga,Klackeberga 
1910,Marda- klef,Mardaklev,Mardaklev 
1911,Mjoback,Mjobacka,Mjoback 
1912,Grasgard,Grasgard,Grasgard 
1913,Bjornhofda,Bjornhofta,
1914,Sarn,Sarna,Sarna 
1915,Manchester),Manchester,
1916,T.,Toreboda,Toreboda 
1917,Alingsas),Alingsas,Alingsas 
1918,Club,Klubben,
1919,(i Partil- led),Partille,Partille
1920,Timmele,Timmele forsamling,Timmele 
1921,Aminskog,Aminskogs for,
1922,Odsborg,Odsborg,Odeborg 
1923,S. Mockle- by,Sundby,Sundby 
1924,Sthlm lan),Stockholms lan,
1925,(i Askims s:n),Askim forsamling,
1926,A:son,Ason,
1927,Bjorboholm),Bjorboholm,
1928,S.Vi,Sverige,
1929,Norge),Norge,
1930,Runsten,Runsten,Runsten 
1931,Halmstad),Halmstad,Halmstad 
1932,(Gunnebo),Gunnebo,
1933,Hofas),Hofas,
1934,Lundby),Lundby,Lundby
1935,Askim),Askim,Askim 
1936,Gualof,Gualov,Gualov 
1937,Utbynas),Utbynas,
1938,Smogen),Smogen,Smogen 
1939,Tverred,Tverred,Tverred
1940,Tunge,Tunge forsamling,Tunge 
1941,Kalingared,Kallunge,Kallunge 
1942,Amal),Amal,Amal 
1943,Goteborg,Goteborg,Domkyrkoforsamlingen i Goteborg eller Gustavi och Kristine 
1944,(i V. Frolunda s:n),i Vastra Frol,
1945,(i Hofas As- kim),"i Hofas, Ask",
1946,Skillinge,Skillinge,Skallinge 
1947,Ljus- narsberg,Ljusnarsberg,Ljusnarsberg 
1948,Eds- berg,Edsberg,Edsberg 
1949,Mosjo,Moseby,Mosjo 
1950,Glans- hammar,Glanshammar,Glanshammar 
1951,Sabylund,Sabylund,
1952,Rinkaby,Rinkaby,Rinkaby 
1953,Klsta,Kallstadvik,
1954,Askersund,Askersund,Askersund 
1955,Glimakra,Glimakra,Glimakra 
1956,Tyss- linge,Tysslinge,Tysslinge 
1957,Kalskoga,Karlskoga,Karlskoga 
